gene,transcript_id,tx_len,n_sirna_sites,n_aso_sites,site_score_siRNA,site_score_ASO,halflife_PC1_pred,stability_score,stability_source,cnrci_mean,cyto_proportion,localization,localization_imputed,siRNA_score,ASO_score,RNA_score,RNA_score_relative,RNA_modality
ACTR2,ENST00000260641,3783,14,2,1.0,0.2,2.6611,0.7165,lasso_predicted,2.0101,0.8011,1.0,False,0.7165,0.1433,0.7165,0.8135,siRNA
ANKRD11,ENST00000301030,9301,49,26,1.0,1.0,-3.3305,0.2343,lasso_predicted,-0.7797,0.3681,0.4908,False,0.115,0.2343,0.2343,0.3275,ASO
APPL2,ENST00000258530,3171,17,12,1.0,1.0,3.9491,0.8202,lasso_predicted,-0.8316,0.3598,0.4797,False,0.3934,0.8202,0.8202,0.918,ASO
ARHGAP27,ENST00000685559,4621,9,8,0.9,0.8,-2.0923,0.334,lasso_predicted,-2.6304,0.139,0.1854,False,0.0557,0.2672,0.2672,0.3607,ASO
ARID4B,ENST00000264183,6022,40,29,1.0,1.0,-2.1172,0.332,lasso_predicted,-1.141,0.312,0.416,False,0.1381,0.332,0.332,0.426,ASO
ARNT,ENST00000358595,4710,22,22,1.0,1.0,0.1334,0.5131,lasso_predicted,-0.4854,0.4167,0.5556,False,0.2851,0.5131,0.5131,0.6085,ASO
ARPC2,ENST00000315717,1410,6,5,0.6,0.5,3.3563,0.7725,lasso_predicted,1.2442,0.7032,0.9376,False,0.4345,0.3862,0.4345,0.5293,siRNA
ATF7IP2,ENST00000562102,3741,30,15,1.0,1.0,-2.8653,0.2718,lasso_predicted,-0.6824,0.3839,0.5119,False,0.1391,0.2718,0.2718,0.3653,ASO
ATP2A2,ENST00000539276,8295,32,26,1.0,1.0,1.8399,0.6504,lasso_predicted,-0.9495,0.3412,0.4549,False,0.2959,0.6504,0.6504,0.7468,ASO
ATXN10,ENST00000252934,3294,18,11,1.0,1.0,0.7373,0.5617,lasso_predicted,1.5695,0.748,0.9973,False,0.5602,0.5617,0.5617,0.6575,ASO
