gene,ensemblId,acc,biotype,length,SM_ot,fpocket_drug_raw,n_pockets,disorder_frac,plddt_mean,foldability,SM_struct,SM_score,AB_score,surface_or_secreted,surf_frac,surface_confidence,AB_eff,protein_score_abs,protein_score,best_protein_route,af,subcellular
ACTR2,ENSG00000138071,P61160,protein_coding,394,0.9,0.861,27.0,0.0,93.9,1.0,0.861,0.9,0.85,False,0.0,0.0,0.0,0.9,0.704,small molecule,True,"Cell projection | Cytoplasm, cytoskeleton | Cytosol | Nucleoli | Nucleus"
ANKRD11,ENSG00000167522,Q6UB99,protein_coding,2663,0.0,0.41,152.0,0.838,39.2,0.162,0.41,0.066,0.0,False,0.0,0.0,0.0,0.066,0.085,small molecule,True,Cytosol | Nucleoplasm | Nucleus
APPL2,ENSG00000136044,Q06481,protein_coding,763,0.0,0.967,67.0,0.339,68.4,0.661,0.967,0.639,1.0,True,0.09,0.5,0.5,0.639,0.51,small molecule,True,"Cell membrane | Cell projection, ruffle | Cell projection, ruffle membrane | Cytoplasm | Cytoplasmic vesicle, phagosome | Cytoplasmic vesicle, phagoso"
ARHGAP27,ENSG00000159314,Q6ZUM4,protein_coding,889,0.55,0.255,54.0,0.413,65.7,0.587,0.255,0.323,0.6,False,0.0,0.0,0.0,0.323,0.276,small molecule,True,Cytoplasm | Cytosol | Membrane ; Peripheral membrane protein | Nucleoplasm
ARID4B,ENSG00000054267,Q4LE39,protein_coding,1312,0.0,0.17,79.0,0.613,55.7,0.387,0.17,0.066,0.0,False,0.0,0.0,0.0,0.066,0.085,small molecule,True,Cytoplasm | Cytosol | Mitochondria | Nucleoplasm | Nucleus
ARNT,ENSG00000143437,P27540,protein_coding,789,0.9,0.83,56.0,0.587,55.5,0.413,0.83,0.372,0.0,False,0.0,0.0,0.0,0.372,0.312,small molecule,True,Nuclear bodies | Nucleoplasm | Nucleus
ARPC2,ENSG00000163466,O15144,protein_coding,300,0.9,0.455,23.0,0.003,94.0,0.997,0.455,0.897,0.5,False,0.0,0.0,0.0,0.897,0.701,small molecule,True,"Cell projection | Cytoplasm, cytoskeleton | Nucleoplasm | Nucleus | Synapse, synaptosome"
ATF7IP2,ENSG00000166669,Q5U623,protein_coding,682,0.0,0.424,31.0,0.603,55.9,0.397,0.424,0.168,0.0,False,0.0,0.0,0.0,0.168,0.16,small molecule,True,Nucleus
ATP2A2,ENSG00000174437,P16615,protein_coding,1042,0.9,0.921,80.0,0.026,85.5,0.974,0.921,0.897,0.9,True,0.12,0.5,0.45,0.897,0.701,small molecule,True,End piece | Endoplasmic reticulum membrane ; Multi-pass membrane protein | Mid piece | Nucleoplasm | Perinuclear theca | Plasma membrane | Primary cil
ATXN10,ENSG00000130638,Q9UBB4,protein_coding,475,0.0,0.637,30.0,0.048,89.5,0.952,0.637,0.606,0.85,True,0.14,0.5,0.425,0.606,0.486,small molecule,True,"Cytoplasm, cytoskeleton, cilium basal body | Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole | Cytoplasm, perinuclear re"
